#
# The file has gotten from https://github.com/AntiZapret/antizapret/blob/master/blacklist4.txt
#
###############################################################################
## Бо́льшая часть сетей, перечисленных ниже получена от самих "чиновничьих"   ##
## организаций через стандартные средства построения маршрутизации, поэтому  ##
## некоторые могут иметь не столь очевидные признаки "причастности"          ##
###############################################################################

# name: РосКомНадзор
netname: Roskomnadzor-net
# descr: Client of JSC Rostelecom
# origin: AS12389

# name: НТЦ Информрегистр
netname: COMCOR-FGUPNTCInformregistr
# descr: Network for FGUP NTC "Informregistr"
# origin: AS8732

# name: ФСКН, fskn.gov.ru
netname: SPEZSVYAZ
# descr: SPEZSVYAZ Internal network
# origin: AS31430

# name: rkn.gov.ru rsoc.ru
netname: RU-RTCOMM-20001220
# descr: OJSC RTComm.RU
# origin: AS8342

# name: 398-fz.rkn.gov.ru 97-fz.rkn.gov.ru eais.rkn.gov.ru nap.rkn.gov.ru
netname: MMT
# descr: MMT NPROD CMS 11-27194
# origin: AS12389

# name: Федеральная Налоговая Служба (ФНС) nalog.ru
netname: RTCOMM-GNIVC
# descr: Chief Scientific - Research Computing Center of the Federal
# Tax Service of Russia
# descr: FGUP GNIVC FNS Russia
# origin: AS8342

# name: Предположительно освобождённая сеть (FIXME!)
netname: WELL-COM-NET
# descr: WelL-COM ltd.
# origin: AS3267

# name: Предположительно освобождённая сеть (FIXME!)
netname: NTKLtd-NET
# descr: Nezavisimaya telekommunikacionnaya kompaniya Ltd.
# origin: AS56477

# name: Гознак
netname: GOZNAK-AS
# descr: FGUP Goznak
# descr: Goznak Network for Public Service
# descr: Maintains all Goznak objects.
# origin: AS56725

# name: Следственый комитет (СК РФ)
netname: RU-WEST-CALL-20080227
# descr: The Investigative Committee
# descr: at the Prosecutor's Office of
# descr: the Russian Federation
# descr: Tekhnicheskiy per., 2
# descr: Moscow, Russia
# descr: WestCall Ltd
# origin: AS8595

# name: sledcom.ru
netname: RSNET
# descr: RUSSIAN STATE INTERNET NETWORK
# descr: Federal Guard Service of the Russian Federation
